"0","summary(m1)
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1, data = samp1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.4829 "
"1","-2.2826 "
"1"," 0.5242 "
"1"," 1.2624 "
"1"," 6.5940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.391"
"1","      1.309"
"1","   1.063"
"1","    0.323"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.703"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
